X_id,Y_id,metric,mean_rel_change,std_rel_change,snr_a,total_time,D_baseline,rel_changes
torus_19,banana_23,Standard OT,0.025494802327273962,0.0005711065750323663,44.64105902795655,22.430734872817993,1.3390852871978542,"[0.02464291 0.02567024 0.02614686 0.02587599 0.02489782 0.02541599
 0.02559034 0.02514689 0.02583627 0.02672309 0.02579564 0.02456202
 0.02557524 0.02570753 0.0248352 ]"
torus_19,banana_23,Standard Sliced Wasserstein,0.03792595840912808,0.0013553068531583622,27.98330010709138,15.590759515762329,0.28370890693452705,"[0.03662465 0.03820759 0.03896891 0.03895423 0.03556723 0.03725871
 0.03889863 0.03687927 0.03842174 0.04074589 0.0384146  0.03604098
 0.03773699 0.03940948 0.03676049]"
torus_19,banana_23,RISWIE-PCA,0.03376240353892327,0.0009941134526823903,33.962324368333476,12.120981693267822,0.3211523011653285,"[0.03209651 0.03446866 0.0343983  0.03485044 0.03216253 0.03327824
 0.03412928 0.03328991 0.03470065 0.03514655 0.03426557 0.03227981
 0.03360954 0.03474935 0.03301073]"
gaussian_mixture_15,banana_12,Standard OT,0.0006093745546200121,0.0001064440224825343,5.724835837728703,27.04613971710205,3.387450930517751,"[0.00065246 0.00054663 0.00072331 0.00047832 0.0003958  0.0005922
 0.00064704 0.00044268 0.00064101 0.00069598 0.00060959 0.00079631
 0.00072217 0.0006338  0.00056333]"
gaussian_mixture_15,banana_12,Standard Sliced Wasserstein,0.0012613536645221999,0.0002396930211850323,5.262371254223924,16.325251817703247,1.9469390055920184,"[0.00137181 0.00109366 0.00145279 0.00093388 0.00078991 0.00126222
 0.00130803 0.00090085 0.00141315 0.00150629 0.00120522 0.00168791
 0.00148492 0.00130472 0.00120495]"
gaussian_mixture_15,banana_12,RISWIE-PCA,0.0012926778444600337,0.00023418653621029068,5.519864059560016,12.313191652297974,1.9861399254764402,"[0.00136802 0.00117129 0.00151279 0.00099861 0.00083234 0.00127989
 0.00141469 0.00090227 0.00144543 0.00151309 0.00124129 0.00168097
 0.00153108 0.00128071 0.00121768]"
gaussian_mixture_13,banana_6,Standard OT,9.276462512364832e-05,3.5754892010351905e-05,2.5944596643388187,21.751147747039795,5.1190735764246,"[6.61864971e-05 1.24489907e-04 7.98918768e-05 1.39705768e-04
 7.01309858e-05 3.66576673e-05 1.12654108e-04 1.05644409e-04
 7.44772829e-05 4.06410921e-05 1.06058044e-04 6.21171011e-05
 1.55315682e-04 1.42523890e-04 7.49750660e-05]"
gaussian_mixture_13,banana_6,Standard Sliced Wasserstein,0.00019394164442681035,7.385824623399365e-05,2.625863113678262,8.304748058319092,4.570445195151639,"[1.67830259e-04 2.62578080e-04 1.67006377e-04 2.88651568e-04
 1.59744539e-04 7.78989341e-05 2.25672953e-04 1.78151532e-04
 1.59154296e-04 9.72559071e-05 2.07598563e-04 1.07713120e-04
 3.35496496e-04 3.03848302e-04 1.70523742e-04]"
gaussian_mixture_13,banana_6,RISWIE-PCA,0.00019238160668281655,7.378577168703643e-05,2.6072995143129534,5.39516282081604,4.596399969395998,"[1.43363335e-04 2.73559525e-04 1.74184010e-04 3.06899765e-04
 1.46188734e-04 6.15069423e-05 2.05074643e-04 2.15241176e-04
 1.56686997e-04 9.97444583e-05 2.14208798e-04 1.23016196e-04
 3.13414256e-04 2.86256434e-04 1.66378830e-04]"
normal_0,cylinder_3,Standard OT,0.0025815370064629388,0.00019154087881674683,13.477733956377929,13.604079246520996,2.3063349637452863,"[0.00263845 0.00226541 0.00243825 0.00283361 0.0027446  0.00257804
 0.00264991 0.00212548 0.00261873 0.00274272 0.00239017 0.00278918
 0.00256764 0.00268924 0.00265162]"
normal_0,cylinder_3,Standard Sliced Wasserstein,0.006028685219619385,0.0004395522432817943,13.715514621442692,9.2344069480896,0.8293893339539623,"[0.00630373 0.00533772 0.00579861 0.00653328 0.00631132 0.00599056
 0.00621562 0.00500212 0.00614927 0.00645196 0.00549774 0.00660966
 0.00606459 0.00623569 0.00592838]"
normal_0,cylinder_3,RISWIE-PCA,0.005404019384224281,0.0004032280880791553,13.401892239122613,5.59972071647644,0.9100345213809975,"[0.00560794 0.00460345 0.00538027 0.00588192 0.00565023 0.00543794
 0.00566011 0.0045202  0.0056253  0.00584988 0.00506428 0.00583952
 0.00524686 0.00547795 0.00521444]"
